Episode,Total Reward,Epsilon,Time (s)
1,-6.4,1.0,0.0
2,2.7,0.6,1.0
3,5.1,0.28,2.5
4,-7.5,0.246,2.7
5,-8.4,0.226,2.9
6,-9.0,0.214,3.0
7,-8.4,0.196,3.2
8,-8.6,0.182,3.3
9,-4.6,0.138,3.9
10,-8.8,0.129,4.0
11,-7.3,0.112,4.3
12,-8.1,0.102,4.5
13,-8.2,0.092,4.7
14,-8.2,0.084,4.9
15,-7.1,0.072,5.2
16,-7.4,0.063,5.4
17,-9.0,0.06,5.5
18,-7.8,0.053,5.8
19,-8.2,0.048,6.0
20,-9.0,0.046,6.1
21,-8.6,0.043,6.2
22,-8.0,0.038,6.4
23,-1.9,0.025,7.2
24,-6.0,0.021,7.6
25,-8.7,0.019,7.8
26,-9.1,0.018,7.9
27,-7.4,0.016,8.2
28,-8.2,0.015,8.4
29,-8.3,0.013,8.5
30,-9.0,0.013,8.7
31,1.0,0.012,8.8
32,-9.1,0.011,8.9
33,-8.3,0.01,9.1
34,-8.0,0.01,9.3
35,-1.2,0.01,10.2
36,-8.7,0.01,10.3
37,-3.5,0.01,11.0
38,-6.3,0.01,11.4
39,-8.2,0.01,11.6
40,-9.1,0.01,11.7
41,-7.9,0.01,11.9
42,-9.0,0.01,12.0
43,0.4,0.01,13.1
44,-2.6,0.01,13.8
45,5.5,0.01,15.4
46,-2.6,0.01,16.1
47,1.1,0.01,16.3
48,-8.2,0.01,16.5
49,-7.8,0.01,16.7
50,-8.9,0.01,16.9
51,-7.3,0.01,17.2
52,-9.1,0.01,17.3
53,-6.9,0.01,17.6
54,-6.4,0.01,18.0
55,1.1,0.01,18.1
56,-8.1,0.01,18.3
57,-4.6,0.01,18.8
58,-8.4,0.01,19.0
59,-9.1,0.01,19.1
60,-6.7,0.01,19.5
61,-8.2,0.01,19.6
62,-1.3,0.01,20.5
63,1.3,0.01,20.7
64,-8.3,0.01,20.8
65,-7.5,0.01,21.1
66,-8.6,0.01,21.2
67,-3.5,0.01,21.9
68,-8.4,0.01,22.1
69,-8.0,0.01,22.3
70,-7.8,0.01,22.5
71,-8.5,0.01,22.7
72,-8.3,0.01,22.9
73,-9.1,0.01,23.0
74,-8.7,0.01,23.1
75,-6.2,0.01,23.5
76,-9.1,0.01,23.6
77,-6.2,0.01,24.0
78,-8.5,0.01,24.1
79,-5.2,0.01,24.6
80,-4.7,0.01,25.2
81,-8.2,0.01,25.3
82,-8.2,0.01,25.5
83,-8.7,0.01,25.7
84,-6.0,0.01,26.1
85,-7.0,0.01,26.4
86,-3.3,0.01,27.1
87,-8.0,0.01,27.3
88,-1.4,0.01,28.2
89,-9.1,0.01,28.3
90,-6.9,0.01,28.6
91,-6.3,0.01,29.0
92,-7.7,0.01,29.2
93,-8.2,0.01,29.4
94,-8.4,0.01,29.6
95,-7.4,0.01,29.8
96,-8.0,0.01,30.1
97,-8.3,0.01,30.2
98,-3.9,0.01,30.8
99,-6.3,0.01,31.2
100,-7.4,0.01,31.5
101,2.2,0.01,32.7
102,-7.7,0.01,33.0
103,-8.3,0.01,33.2
104,-8.9,0.01,33.3
105,-7.3,0.01,33.6
106,-4.2,0.01,34.2
107,-7.6,0.01,34.4
108,-5.1,0.01,34.9
109,-8.2,0.01,35.1
110,1.6,0.01,35.3
111,-8.1,0.01,35.5
112,-7.0,0.01,35.8
113,-6.9,0.01,36.1
114,-5.1,0.01,36.6
115,-6.1,0.01,37.0
116,-8.8,0.01,37.1
117,-8.4,0.01,37.3
118,-6.6,0.01,37.7
119,-5.1,0.01,38.1
120,-9.1,0.01,38.3
121,12.9,0.01,39.5
122,-6.5,0.01,39.9
123,-6.4,0.01,40.2
124,12.1,0.01,42.4
125,-5.5,0.01,42.9
126,-5.7,0.01,43.3
127,-6.1,0.01,43.7
128,-7.1,0.01,44.0
129,18.6,0.01,46.9
130,-4.5,0.01,47.4
131,-4.2,0.01,48.0
132,-7.9,0.01,48.2
133,-8.9,0.01,48.3
134,1.8,0.01,48.5
135,-8.6,0.01,48.7
136,-9.1,0.01,48.8
137,-7.2,0.01,49.1
138,-4.9,0.01,49.6
139,-5.1,0.01,50.1
140,-6.3,0.01,50.5
141,-8.9,0.01,50.6
142,-8.3,0.01,50.8
143,-9.1,0.01,50.9
144,-6.2,0.01,51.3
145,-8.6,0.01,51.4
146,-7.4,0.01,51.7
147,-8.2,0.01,51.9
148,-8.1,0.01,52.1
149,-8.5,0.01,52.2
150,-8.8,0.01,52.3
151,-8.7,0.01,52.5
152,-6.8,0.01,52.8
153,-7.2,0.01,53.1
154,-7.3,0.01,53.4
155,-8.1,0.01,53.6
156,-7.5,0.01,53.8
157,-8.2,0.01,54.1
158,-9.1,0.01,54.2
159,-7.3,0.01,54.5
160,-1.4,0.01,55.4
161,-5.6,0.01,55.8
162,-8.1,0.01,56.0
163,-2.7,0.01,56.8
164,-6.6,0.01,57.1
165,3.4,0.01,57.5
166,-6.4,0.01,57.9
167,-6.0,0.01,58.3
168,-6.1,0.01,58.7
169,-7.6,0.01,58.9
170,-5.6,0.01,59.4
171,-7.5,0.01,59.7
172,-8.7,0.01,59.9
173,-5.6,0.01,60.3
174,-8.0,0.01,60.5
175,-4.3,0.01,61.2
176,-7.0,0.01,61.5
177,-6.2,0.01,61.8
178,-7.1,0.01,62.1
179,-8.3,0.01,62.3
180,-9.1,0.01,62.4
181,-6.4,0.01,62.8
182,-8.1,0.01,63.0
183,-8.1,0.01,63.2
184,-7.1,0.01,63.5
185,-8.1,0.01,63.7
186,-0.1,0.01,64.6
187,-6.1,0.01,65.0
188,-6.5,0.01,65.4
189,18.3,0.01,67.3
190,-7.5,0.01,67.5
191,-6.5,0.01,67.9
192,-8.1,0.01,68.1
193,-6.8,0.01,68.4
194,3.4,0.01,68.8
195,-8.1,0.01,69.0
196,-8.1,0.01,69.1
197,1.5,0.01,70.3
198,-7.0,0.01,70.6
199,-8.2,0.01,70.8
200,-8.6,0.01,70.9
201,-9.0,0.01,71.0
202,-6.2,0.01,71.4
203,-3.2,0.01,72.1
204,-7.7,0.01,72.4
205,-4.4,0.01,72.9
206,-6.5,0.01,73.3
207,-4.5,0.01,73.8
208,-8.2,0.01,74.0
209,-9.1,0.01,74.1
210,-9.1,0.01,74.2
211,-7.9,0.01,74.4
212,-8.5,0.01,74.6
213,-0.5,0.01,75.5
214,-1.7,0.01,76.4
215,-8.4,0.01,76.5
216,-5.3,0.01,77.0
217,-6.2,0.01,77.4
218,-4.9,0.01,77.9
219,-6.1,0.01,78.3
220,-4.3,0.01,78.8
221,-8.1,0.01,79.0
222,1.0,0.01,79.2
223,-8.3,0.01,79.3
224,-6.2,0.01,79.7
225,-6.7,0.01,80.1
226,-8.8,0.01,80.2
227,-6.2,0.01,80.6
228,-4.4,0.01,81.1
229,-8.1,0.01,81.3
230,-2.1,0.01,82.1
231,-3.5,0.01,82.8
232,1.6,0.01,83.0
233,21.0,0.01,85.0
234,4.5,0.01,86.4
235,-6.2,0.01,86.8
236,-7.5,0.01,87.1
237,-8.1,0.01,87.3
238,-9.1,0.01,87.4
239,-8.2,0.01,87.6
240,-8.1,0.01,87.8
241,-2.7,0.01,88.5
242,-3.2,0.01,89.2
243,-8.1,0.01,89.4
244,-9.0,0.01,89.5
245,-2.5,0.01,90.2
246,-9.0,0.01,90.3
247,-6.6,0.01,90.7
248,-6.8,0.01,91.0
249,-8.7,0.01,91.1
250,-6.3,0.01,91.5
251,-4.0,0.01,92.1
252,2.4,0.01,93.4
253,-2.3,0.01,94.1
254,6.8,0.01,94.8
255,-5.8,0.01,95.3
256,-8.1,0.01,95.5
257,-6.5,0.01,95.8
258,-7.2,0.01,96.1
259,-6.3,0.01,96.5
260,-9.1,0.01,96.6
261,-4.9,0.01,97.1
262,-4.8,0.01,97.6
263,-8.3,0.01,97.8
264,-6.5,0.01,98.2
265,-5.5,0.01,98.6
266,2.1,0.01,99.8
267,-7.0,0.01,100.1
268,6.5,0.01,100.8
269,-6.1,0.01,101.1
270,-7.1,0.01,101.4
271,-8.1,0.01,101.6
272,3.8,0.01,102.0
273,-6.4,0.01,102.4
274,-9.0,0.01,102.5
275,-6.3,0.01,102.9
276,-2.7,0.01,103.6
277,-7.1,0.01,103.9
278,-2.1,0.01,104.7
279,-7.8,0.01,104.9
280,13.9,0.01,107.3
281,-9.1,0.01,107.4
282,-8.2,0.01,107.6
283,-5.3,0.01,108.1
284,-9.0,0.01,108.2
285,-8.3,0.01,108.4
286,-6.3,0.01,108.8
287,-5.7,0.01,109.2
288,-9.0,0.01,109.3
289,-9.0,0.01,109.4
290,-6.5,0.01,109.8
291,-7.3,0.01,110.1
292,-8.1,0.01,110.3
293,-3.1,0.01,110.9
294,-7.2,0.01,111.2
295,14.5,0.01,112.7
296,17.8,0.01,115.4
297,-7.1,0.01,115.7
298,-9.0,0.01,115.8
299,-5.7,0.01,116.2
300,-6.7,0.01,116.5
301,-6.1,0.01,116.9
302,-7.5,0.01,117.2
303,-5.7,0.01,117.6
304,-5.0,0.01,118.1
305,-8.5,0.01,118.3
306,-8.3,0.01,118.5
307,-4.2,0.01,119.1
308,-7.3,0.01,119.4
309,-7.8,0.01,119.6
310,-6.5,0.01,119.9
311,-3.0,0.01,120.6
312,-7.5,0.01,120.9
313,-6.3,0.01,121.2
314,4.1,0.01,121.7
315,-6.2,0.01,122.1
316,-9.1,0.01,122.2
317,-9.0,0.01,122.3
318,-8.0,0.01,122.5
319,-9.1,0.01,122.6
320,-8.8,0.01,122.7
321,-4.9,0.01,123.2
322,-8.2,0.01,123.4
323,-6.5,0.01,123.7
324,-8.2,0.01,123.9
325,-8.2,0.01,124.1
326,-7.8,0.01,124.3
327,-8.9,0.01,124.4
328,-3.3,0.01,125.1
329,-2.8,0.01,125.8
330,-7.1,0.01,126.1
331,-9.0,0.01,126.2
332,-8.1,0.01,126.4
333,-9.0,0.01,126.6
334,-8.6,0.01,126.7
335,-8.4,0.01,126.9
336,-9.1,0.01,127.0
337,-8.2,0.01,127.2
338,-6.8,0.01,127.5
339,-6.4,0.01,127.9
340,-0.4,0.01,128.8
341,-6.8,0.01,129.1
342,-8.1,0.01,129.3
343,-8.9,0.01,129.4
344,-8.3,0.01,129.6
345,-9.0,0.01,129.7
346,-6.3,0.01,130.1
347,-4.5,0.01,130.7
348,-5.4,0.01,131.1
349,-8.2,0.01,131.3
350,-6.6,0.01,131.7
351,-6.1,0.01,132.1
352,-5.0,0.01,132.6
353,-7.0,0.01,132.9
354,-6.8,0.01,133.2
355,-7.9,0.01,133.4
356,-7.9,0.01,133.7
357,-9.1,0.01,133.8
358,-5.1,0.01,134.2
359,-8.4,0.01,134.4
360,-8.1,0.01,134.6
361,-8.8,0.01,134.7
362,-9.1,0.01,134.8
363,-4.3,0.01,135.4
364,-9.1,0.01,135.5
365,9.7,0.01,136.5
366,-8.6,0.01,136.6
367,-5.0,0.01,137.2
368,-7.4,0.01,137.5
369,27.2,0.01,141.3
370,-8.6,0.01,141.4
371,-8.7,0.01,141.6
372,-6.1,0.01,142.0
373,-7.1,0.01,142.3
374,-6.5,0.01,142.6
375,-9.1,0.01,142.7
376,-8.9,0.01,142.8
377,-9.1,0.01,142.9
378,3.1,0.01,143.3
379,-6.8,0.01,143.6
380,-7.3,0.01,143.9
381,-8.8,0.01,144.0
382,-5.2,0.01,144.5
383,-4.3,0.01,145.1
384,-4.2,0.01,145.6
385,-8.2,0.01,145.8
386,-6.3,0.01,146.2
387,1.7,0.01,146.4
388,-4.9,0.01,146.9
389,-6.5,0.01,147.3
390,-3.2,0.01,147.9
391,-8.8,0.01,148.1
392,-8.1,0.01,148.3
393,-8.1,0.01,148.5
394,-7.0,0.01,148.8
395,-7.7,0.01,149.0
396,-7.7,0.01,149.2
397,-6.7,0.01,149.6
398,-7.0,0.01,149.9
399,-5.3,0.01,150.3
400,-7.0,0.01,150.7
401,-9.1,0.01,150.8
402,-8.3,0.01,150.9
403,-9.1,0.01,151.0
404,-8.4,0.01,151.2
405,-8.2,0.01,151.4
406,-2.6,0.01,152.1
407,4.7,0.01,152.6
408,-8.1,0.01,152.8
409,-9.1,0.01,152.9
410,-9.1,0.01,153.0
411,6.1,0.01,154.6
412,-6.3,0.01,155.0
413,-9.1,0.01,155.1
414,-8.8,0.01,155.2
415,-5.5,0.01,155.7
416,-9.0,0.01,155.8
417,-3.8,0.01,156.4
418,-8.0,0.01,156.6
419,-8.4,0.01,156.8
420,-8.2,0.01,157.0
421,-8.1,0.01,157.2
422,-5.0,0.01,157.7
423,-4.6,0.01,158.2
424,0.8,0.01,158.3
425,-7.0,0.01,158.6
426,-4.0,0.01,159.3
427,-8.3,0.01,159.4
428,-8.1,0.01,159.6
429,-9.0,0.01,159.7
430,-9.1,0.01,159.8
431,-8.6,0.01,160.0
432,-6.7,0.01,160.3
433,-8.3,0.01,160.5
434,-9.0,0.01,160.6
435,-2.5,0.01,161.4
436,1.8,0.01,161.6
437,-7.0,0.01,161.9
438,-2.0,0.01,162.7
439,-6.2,0.01,163.0
440,-8.2,0.01,163.2
441,-8.7,0.01,163.4
442,-6.2,0.01,163.8
443,-9.1,0.01,163.9
444,-6.0,0.01,164.3
445,3.8,0.01,165.6
446,-9.1,0.01,165.7
447,-3.6,0.01,166.4
448,-5.9,0.01,166.8
449,5.2,0.01,167.3
450,-2.4,0.01,168.1
451,-6.1,0.01,168.5
452,-6.0,0.01,168.9
453,-7.1,0.01,169.2
454,-7.9,0.01,169.4
455,-9.0,0.01,169.5
456,-3.6,0.01,170.2
457,-8.1,0.01,170.4
458,-9.1,0.01,170.5
459,-8.2,0.01,170.7
460,-8.8,0.01,170.9
461,-8.1,0.01,171.1
462,-9.1,0.01,171.2
463,-8.7,0.01,171.3
464,-6.1,0.01,171.7
465,-6.4,0.01,172.1
466,-8.0,0.01,172.3
467,-6.3,0.01,172.7
468,-1.2,0.01,173.5
469,-6.2,0.01,173.9
470,-7.0,0.01,174.2
471,-5.3,0.01,174.7
472,-5.9,0.01,175.1
473,-8.4,0.01,175.3
474,-7.1,0.01,175.6
475,-6.6,0.01,175.9
476,-7.1,0.01,176.2
477,-7.7,0.01,176.5
478,6.4,0.01,177.1
479,-9.0,0.01,177.2
480,-7.9,0.01,177.5
481,-9.1,0.01,177.6
482,-4.4,0.01,178.1
483,-5.5,0.01,178.6
484,-8.7,0.01,178.7
485,-8.6,0.01,178.9
486,-0.1,0.01,179.9
487,-8.2,0.01,180.1
488,-9.0,0.01,180.2
489,-8.6,0.01,180.3
490,-8.1,0.01,180.5
491,-8.4,0.01,180.7
492,9.3,0.01,182.6
493,-8.4,0.01,182.8
494,-6.0,0.01,183.2
495,-8.7,0.01,183.3
496,-5.3,0.01,183.8
497,-9.1,0.01,183.9
498,-5.3,0.01,184.4
499,-9.1,0.01,184.5
500,-5.6,0.01,184.9
501,-7.1,0.01,185.2
502,-8.5,0.01,185.4
503,-8.1,0.01,185.6
504,-4.8,0.01,186.1
505,-7.6,0.01,186.4
506,-7.6,0.01,186.6
507,-7.5,0.01,186.9
508,7.5,0.01,187.6
