Episode,Total Reward,Epsilon,Time (s)
509,-9.0,0.01,187.7
510,-8.9,0.01,187.9
511,-8.1,0.01,188.1
512,-9.1,0.01,188.2
513,-8.8,0.01,188.3
514,-7.1,0.01,188.6
515,-5.0,0.01,189.1
516,-9.1,0.01,189.2
517,-5.1,0.01,189.7
518,-6.2,0.01,190.1
519,-8.7,0.01,190.2
520,-7.1,0.01,190.5
521,-9.1,0.01,190.6
522,-5.5,0.01,191.1
523,-7.2,0.01,191.4
524,-8.0,0.01,191.6
525,-9.0,0.01,191.7
526,-6.3,0.01,192.1
527,-3.1,0.01,192.8
528,-7.9,0.01,193.0
529,-7.5,0.01,193.3
530,-8.3,0.01,193.4
531,-9.1,0.01,193.5
532,-7.6,0.01,193.8
533,-5.2,0.01,194.3
534,-4.9,0.01,194.8
535,-7.2,0.01,195.1
536,2.9,0.01,196.4
537,0.8,0.01,196.5
538,-8.5,0.01,196.6
539,4.5,0.01,197.1
540,-7.0,0.01,197.4
541,-8.5,0.01,197.6
542,-7.1,0.01,197.9
543,-5.4,0.01,198.3
544,-6.2,0.01,198.7
545,-8.5,0.01,198.9
546,-6.6,0.01,199.2
547,-8.9,0.01,199.3
548,-9.1,0.01,199.4
549,-9.0,0.01,199.6
550,-8.3,0.01,199.7
551,-8.2,0.01,199.9
552,-8.2,0.01,200.1
553,-4.5,0.01,200.7
554,-8.1,0.01,200.9
555,-8.8,0.01,201.0
556,-6.1,0.01,201.4
557,-6.9,0.01,201.7
558,-8.7,0.01,201.9
559,-6.4,0.01,202.2
560,-9.0,0.01,202.3
561,-9.0,0.01,202.4
562,-9.0,0.01,202.6
563,5.1,0.01,203.1
564,-9.1,0.01,203.2
565,-7.6,0.01,203.4
566,-9.1,0.01,203.5
567,-7.9,0.01,203.7
568,-7.9,0.01,204.0
569,-9.1,0.01,204.1
570,-9.1,0.01,204.2
571,-6.1,0.01,204.6
572,-6.4,0.01,204.9
573,-7.5,0.01,205.2
574,-8.4,0.01,205.4
575,-9.1,0.01,205.5
576,-5.3,0.01,205.9
577,-4.9,0.01,206.4
578,-8.0,0.01,206.7
579,-8.5,0.01,206.8
580,-9.1,0.01,206.9
581,-6.5,0.01,207.3
582,-8.9,0.01,207.4
583,-7.8,0.01,207.6
584,-8.0,0.01,207.8
585,3.6,0.01,208.2
586,10.0,0.01,210.2
587,-7.4,0.01,210.5
588,-8.8,0.01,210.6
589,-8.6,0.01,210.8
590,-9.0,0.01,210.9
591,-7.4,0.01,211.2
592,-5.6,0.01,211.6
593,-5.5,0.01,212.1
594,-2.6,0.01,212.8
595,-9.1,0.01,212.9
596,-8.5,0.01,213.1
597,-8.5,0.01,213.2
598,-8.5,0.01,213.4
599,-8.9,0.01,213.5
600,-8.9,0.01,213.7
601,-7.7,0.01,213.9
602,3.3,0.01,214.3
603,-8.1,0.01,214.5
604,-7.9,0.01,214.7
605,-8.6,0.01,214.8
606,-8.8,0.01,215.0
607,-6.2,0.01,215.4
608,-9.0,0.01,215.5
609,-8.4,0.01,215.6
610,-8.2,0.01,215.8
611,3.4,0.01,216.2
612,-7.5,0.01,216.4
613,-4.8,0.01,217.0
614,-8.6,0.01,217.1
615,-5.2,0.01,217.6
616,-4.2,0.01,218.2
617,-9.1,0.01,218.3
618,-9.1,0.01,218.4
619,-7.4,0.01,218.7
620,-1.9,0.01,219.5
621,-6.5,0.01,219.9
622,-6.9,0.01,220.2
623,-8.1,0.01,220.4
624,-8.0,0.01,220.6
625,-9.0,0.01,220.7
626,-7.4,0.01,221.0
627,-8.5,0.01,221.1
628,-8.8,0.01,221.3
629,-9.1,0.01,221.4
630,-6.4,0.01,221.7
631,-8.5,0.01,221.9
632,-8.2,0.01,222.1
633,-6.4,0.01,222.4
634,-9.1,0.01,222.5
635,-9.1,0.01,222.7
636,-4.0,0.01,223.3
637,-7.1,0.01,223.6
638,-8.7,0.01,223.7
639,-6.9,0.01,224.0
640,6.3,0.01,224.7
641,-7.2,0.01,224.9
642,-6.8,0.01,225.3
643,-8.4,0.01,225.4
644,-6.3,0.01,225.8
645,-9.1,0.01,225.9
646,-8.9,0.01,226.0
647,-8.2,0.01,226.2
648,-8.4,0.01,226.4
649,-7.9,0.01,226.6
650,-2.5,0.01,227.3
651,2.6,0.01,227.6
652,-8.8,0.01,227.7
653,-8.6,0.01,227.9
654,-7.5,0.01,228.2
655,1.9,0.01,228.4
656,-7.8,0.01,228.6
657,-9.0,0.01,228.7
658,-7.4,0.01,229.0
659,0.3,0.01,230.0
660,-8.1,0.01,230.2
661,-8.0,0.01,230.4
662,-9.1,0.01,230.5
663,-7.8,0.01,230.8
664,-9.0,0.01,230.9
665,-3.6,0.01,231.5
666,-7.2,0.01,231.8
667,-6.0,0.01,232.2
668,-7.3,0.01,232.5
669,2.9,0.01,233.8
670,-8.3,0.01,234.0
671,-8.6,0.01,234.1
672,-5.9,0.01,234.5
673,-9.0,0.01,234.6
674,-6.9,0.01,235.0
675,-8.6,0.01,235.1
676,-8.1,0.01,235.3
677,-8.6,0.01,235.5
678,1.5,0.01,235.6
679,-8.0,0.01,235.8
680,-8.9,0.01,236.0
681,-6.2,0.01,236.4
682,-8.9,0.01,236.5
683,-8.8,0.01,236.6
684,-7.9,0.01,236.8
685,-8.4,0.01,237.0
686,-4.8,0.01,237.5
687,6.2,0.01,238.2
688,-4.4,0.01,238.7
689,-8.9,0.01,238.9
690,-6.9,0.01,239.2
691,6.3,0.01,239.8
692,-7.6,0.01,240.1
693,2.7,0.01,240.4
694,-9.0,0.01,240.5
695,-7.6,0.01,240.7
696,-8.8,0.01,240.9
697,-9.0,0.01,241.0
698,-6.5,0.01,241.3
699,-9.1,0.01,241.4
700,-9.0,0.01,241.5
701,-7.3,0.01,241.8
702,-9.0,0.01,241.9
703,-5.1,0.01,242.4
704,-0.0,0.01,243.4
705,-7.7,0.01,243.7
706,-8.8,0.01,243.8
707,-8.1,0.01,244.1
708,-5.9,0.01,244.5
709,-8.9,0.01,244.7
710,-5.5,0.01,245.3
711,0.5,0.01,246.5
712,3.4,0.01,247.0
713,-5.9,0.01,247.4
714,-9.1,0.01,247.6
715,-8.2,0.01,247.8
716,-6.7,0.01,248.1
717,-7.9,0.01,248.4
718,-8.8,0.01,248.5
719,5.1,0.01,249.1
720,-8.3,0.01,249.3
721,-9.0,0.01,249.4
722,-8.4,0.01,249.6
723,-9.0,0.01,249.7
724,-8.9,0.01,249.8
725,-5.6,0.01,250.3
726,-9.0,0.01,250.4
727,-8.5,0.01,250.6
728,-8.3,0.01,250.7
729,-6.7,0.01,251.1
730,-7.0,0.01,251.4
731,-8.3,0.01,251.6
732,-7.0,0.01,251.9
733,-0.9,0.01,252.9
734,-9.0,0.01,253.0
735,-8.5,0.01,253.2
736,-8.0,0.01,253.4
737,-8.2,0.01,253.6
738,-7.3,0.01,253.9
739,-8.4,0.01,254.1
740,-9.1,0.01,254.2
741,-8.1,0.01,254.4
742,-9.1,0.01,254.5
743,-5.7,0.01,254.9
744,-9.1,0.01,255.0
745,-8.8,0.01,255.2
746,-8.7,0.01,255.3
747,-9.1,0.01,255.4
748,-8.4,0.01,255.6
749,-9.0,0.01,255.7
750,1.2,0.01,255.9
751,-6.3,0.01,256.3
752,-8.1,0.01,256.5
753,-7.5,0.01,256.7
754,-8.2,0.01,256.9
755,-9.1,0.01,257.0
756,-6.8,0.01,257.4
757,-8.7,0.01,257.5
758,-9.1,0.01,257.6
759,-8.2,0.01,257.8
760,-9.1,0.01,257.9
761,-9.1,0.01,258.0
762,-8.7,0.01,258.2
763,-9.1,0.01,258.3
764,-9.0,0.01,258.4
765,-3.8,0.01,259.1
766,-7.5,0.01,259.3
767,-6.2,0.01,259.7
768,-6.4,0.01,260.1
769,-6.3,0.01,260.5
770,-9.1,0.01,260.6
771,-6.9,0.01,260.9
772,-7.8,0.01,261.2
773,-7.0,0.01,261.5
774,-8.2,0.01,261.7
775,-6.5,0.01,262.1
776,-7.9,0.01,262.3
777,-8.0,0.01,262.5
778,-6.9,0.01,262.9
779,-8.2,0.01,263.1
780,-7.1,0.01,263.4
781,-7.6,0.01,263.6
782,-9.1,0.01,263.7
783,-7.2,0.01,264.1
784,-5.4,0.01,264.5
785,-9.1,0.01,264.6
786,-9.1,0.01,264.7
787,-9.1,0.01,264.9
788,3.9,0.01,265.3
789,-6.7,0.01,265.6
790,2.9,0.01,266.0
791,-8.2,0.01,266.2
792,-8.1,0.01,266.4
793,-8.8,0.01,266.5
794,0.8,0.01,266.6
795,-8.3,0.01,266.8
796,-2.7,0.01,267.6
797,1.9,0.01,268.8
798,-7.1,0.01,269.1
799,-9.1,0.01,269.2
800,-9.1,0.01,269.3
801,-9.1,0.01,269.4
802,-9.1,0.01,269.5
803,-7.3,0.01,269.8
804,-7.5,0.01,270.1
805,-8.7,0.01,270.2
806,2.3,0.01,270.5
807,-9.0,0.01,270.6
808,-9.1,0.01,270.7
809,-9.1,0.01,270.8
810,1.5,0.01,271.0
811,-8.7,0.01,271.2
812,-7.4,0.01,271.4
813,-9.0,0.01,271.6
814,-9.0,0.01,271.7
815,-8.9,0.01,271.8
816,12.1,0.01,272.1
817,-5.6,0.01,272.5
818,-9.1,0.01,272.6
819,-6.3,0.01,273.0
820,-8.8,0.01,273.2
821,-8.6,0.01,273.3
822,-8.5,0.01,273.5
823,-9.1,0.01,273.6
824,-8.9,0.01,273.7
825,-9.1,0.01,273.8
826,-9.0,0.01,273.9
827,-9.1,0.01,274.1
828,-7.1,0.01,274.4
829,-8.8,0.01,274.5
830,-7.7,0.01,274.7
831,-8.9,0.01,274.9
832,-9.1,0.01,275.0
833,-7.9,0.01,275.2
834,-9.0,0.01,275.3
835,-9.1,0.01,275.4
836,-8.6,0.01,275.6
837,-9.0,0.01,275.7
838,-8.1,0.01,275.9
839,-8.7,0.01,276.1
840,-7.0,0.01,276.4
841,-9.1,0.01,276.5
842,-8.9,0.01,276.6
843,-9.1,0.01,276.7
844,-8.8,0.01,276.8
845,-8.6,0.01,277.0
846,-9.1,0.01,277.1
847,-8.9,0.01,277.2
848,-8.0,0.01,277.5
849,-8.5,0.01,277.6
850,-9.0,0.01,277.7
851,-9.0,0.01,277.9
852,-4.9,0.01,278.4
853,-9.0,0.01,278.5
854,-9.0,0.01,278.6
855,-8.4,0.01,278.8
856,-8.1,0.01,279.0
857,-8.0,0.01,279.2
858,-7.9,0.01,279.5
859,-8.8,0.01,279.6
860,2.3,0.01,279.9
861,-8.8,0.01,280.0
862,-8.3,0.01,280.2
863,-4.8,0.01,280.7
864,-9.0,0.01,280.9
865,-8.3,0.01,281.0
866,-7.8,0.01,281.3
867,-9.1,0.01,281.4
868,-9.1,0.01,281.5
869,-4.8,0.01,282.0
870,-9.1,0.01,282.1
871,-8.8,0.01,282.3
872,-8.1,0.01,282.5
873,-9.0,0.01,282.6
874,-8.0,0.01,282.8
875,-8.6,0.01,283.0
876,-9.0,0.01,283.1
877,-9.0,0.01,283.2
878,-7.7,0.01,283.5
879,-8.3,0.01,283.6
880,-6.7,0.01,284.0
881,-9.0,0.01,284.1
882,-9.1,0.01,284.2
883,-8.4,0.01,284.4
884,-8.9,0.01,284.5
885,-8.2,0.01,284.7
886,-8.4,0.01,284.9
887,-7.9,0.01,285.1
888,-8.5,0.01,285.3
889,-8.5,0.01,285.5
890,-7.9,0.01,285.7
891,-9.1,0.01,285.8
892,-9.1,0.01,285.9
893,-4.9,0.01,286.4
894,-8.5,0.01,286.6
895,-8.9,0.01,286.7
896,-9.0,0.01,286.8
897,-9.0,0.01,286.9
898,-9.0,0.01,287.1
899,3.4,0.01,287.4
900,-6.6,0.01,287.8
901,-9.0,0.01,287.9
902,-6.5,0.01,288.3
903,-8.2,0.01,288.5
904,-9.1,0.01,288.6
905,-8.4,0.01,288.8
906,-8.2,0.01,289.0
907,-6.8,0.01,289.3
908,-8.3,0.01,289.5
909,-9.1,0.01,289.6
910,-8.1,0.01,289.8
911,-7.1,0.01,290.1
912,-9.1,0.01,290.2
913,-9.1,0.01,290.4
914,-8.2,0.01,290.5
915,-8.4,0.01,290.7
916,-9.0,0.01,290.8
917,-9.1,0.01,290.9
918,-8.0,0.01,291.2
919,-9.1,0.01,291.3
920,-9.1,0.01,291.4
921,-7.7,0.01,291.6
922,-5.2,0.01,292.1
923,-8.5,0.01,292.3
924,-9.1,0.01,292.4
925,-9.0,0.01,292.5
926,-8.3,0.01,292.7
927,-8.9,0.01,292.8
928,-9.1,0.01,292.9
929,-9.0,0.01,293.0
930,-9.1,0.01,293.2
931,-6.8,0.01,293.5
932,-7.0,0.01,293.8
933,-9.1,0.01,293.9
934,-9.0,0.01,294.0
935,-9.1,0.01,294.1
936,-8.5,0.01,294.3
937,-9.1,0.01,294.4
938,-9.1,0.01,294.5
939,-7.4,0.01,294.8
940,-9.0,0.01,294.9
941,-8.5,0.01,295.1
942,-6.8,0.01,295.4
943,-9.1,0.01,295.5
944,-5.6,0.01,296.0
945,-9.1,0.01,296.1
946,-8.7,0.01,296.2
947,-7.2,0.01,296.5
948,-8.1,0.01,296.7
949,-8.5,0.01,296.9
950,-7.7,0.01,297.2
951,-9.0,0.01,297.3
952,-9.0,0.01,297.4
953,-6.5,0.01,297.8
954,6.2,0.01,298.4
955,-9.0,0.01,298.5
956,-8.1,0.01,298.7
957,-8.1,0.01,298.9
958,-8.2,0.01,299.1
959,-9.0,0.01,299.3
960,-8.9,0.01,299.4
961,-8.2,0.01,299.6
962,-8.3,0.01,299.8
963,1.7,0.01,300.0
964,-8.4,0.01,300.1
965,-8.4,0.01,300.3
966,-8.9,0.01,300.4
967,-9.1,0.01,300.5
968,-9.0,0.01,300.7
969,-9.1,0.01,300.8
970,-8.6,0.01,300.9
971,-9.0,0.01,301.0
972,-9.0,0.01,301.2
973,-9.0,0.01,301.3
974,-9.0,0.01,301.4
975,-9.0,0.01,301.5
976,-9.0,0.01,301.6
977,-7.5,0.01,301.9
978,-8.3,0.01,302.1
979,-8.3,0.01,302.3
980,-8.3,0.01,302.4
981,-9.0,0.01,302.6
982,-9.0,0.01,302.7
983,-9.0,0.01,302.8
984,-9.0,0.01,302.9
985,3.8,0.01,303.3
986,-9.0,0.01,303.4
987,-9.0,0.01,303.5
988,-8.1,0.01,303.8
989,-8.6,0.01,303.9
990,-8.6,0.01,304.1
991,-9.1,0.01,304.2
992,-9.0,0.01,304.3
993,0.7,0.01,305.4
994,-9.0,0.01,305.5
995,-8.6,0.01,305.7
996,-6.3,0.01,306.1
997,-9.0,0.01,306.2
998,-9.0,0.01,306.4
999,-9.0,0.01,306.5
1000,-9.0,0.01,306.6
